"time","intensity"
2.946443,0
2.946721,0
2.946938,0
2.947216,0
2.947428,0
2.947730,0
2.947941,0
2.948219,0
2.948433,0
2.948643,0
2.948919,0
2.949135,0
2.949409,0
2.949620,0
2.949896,0
2.950114,0
2.950399,0
2.950615,0
2.950894,0
2.951108,0
2.951389,0
2.951602,0
2.951878,0
2.952063,0
2.952273,0
2.952553,0
2.952766,0
2.953043,0
2.953256,0
2.953534,0
2.953746,0
2.954020,0
2.954233,0
2.954501,0
2.954728,0
2.955007,0
2.955234,0
2.955533,0
2.955745,0
2.955961,0
2.956245,0
2.956435,0
2.956700,0
2.956917,0
2.957198,0
2.957416,1
2.957705,1
2.957922,1
2.958202,2
2.958416,2
2.958701,2
2.958993,3
2.959275,3
2.959491,3
2.959780,3
2.960000,3
2.960278,3
2.960495,3
2.960774,3
2.960990,3
2.961203,2
2.961483,2
2.961697,2
2.961907,2
2.962189,1
2.962405,1
2.962683,1
2.962897,0
2.963179,0
2.963393,0
2.963696,0
2.963917,0
2.964195,0
2.964435,0
2.964730,0
2.964925,0
2.965141,0
2.965424,0
2.965643,0
2.965923,0
2.966141,0
2.966417,0
2.966634,0
2.966916,0
2.967134,0
2.967412,0
2.967627,0
2.967905,0
2.968121,0
2.968330,0
2.968609,0
2.968823,0
2.969035,0
2.969317,0
2.969534,0
2.969744,0
2.970024,0
2.970247,0
2.970459,0
2.970740,0
2.970958,0
2.971239,0
2.971453,0
2.971740,0
2.971957,0
2.972240,0
2.972456,0
2.972733,0
2.972949,0
2.973226,0
2.973442,0
2.973721,0
2.973936,1
2.974148,1
2.974479,1
2.974707,2
2.974996,2
2.975217,2
2.975501,2
2.975718,3
2.976000,3
2.976218,3
2.976505,3
2.976721,3
2.977002,3
2.977219,3
2.977600,3
2.977824,2
2.978114,2
2.978407,2
2.978684,2
2.978904,1
2.979196,1
2.979413,1
2.979716,0
2.979936,0
2.980218,0
2.980433,0
2.980716,0
2.980934,0
2.981215,0
2.981431,0
2.981711,0
2.981951,0
2.982231,0
2.982449,0
2.982733,0
2.982951,0
2.983229,0
2.983441,0
2.983722,0
2.983941,0
2.984156,0
2.984473,0
2.984702,0
2.984990,0
2.985212,0
2.985492,0
2.985710,0
2.985996,0
2.986211,0
2.986492,0
2.986709,0
2.986990,0
2.987206,0
2.987484,0
2.987714,0
2.987997,0
2.988216,0
2.988498,0
2.988715,0
2.989001,0
2.989221,0
2.989504,0
2.989721,0
2.990004,0
2.990222,0
2.990501,0
2.990721,1
2.991002,1
2.991221,1
2.991498,2
2.991714,2
2.991996,2
2.992181,2
2.992450,3
2.992669,3
2.992948,3
2.993164,3
2.993444,3
2.993660,3
2.993938,3
2.994152,3
2.994483,2
2.994707,2
2.995027,2
2.995250,2
2.995559,1
2.995792,1
2.996077,1
2.996295,0
2.996578,0
2.996798,0
2.997077,0
2.997291,0
2.997570,0
2.997784,0
2.998064,0
2.998280,0
2.998559,0
2.998775,0
2.999059,0
2.999278,0
2.999558,0
2.999776,0
3.000057,0
3.000275,0
3.000553,0
3.000772,0
3.001054,0
3.001271,0
3.001549,0
3.001770,0
3.002046,0
3.002265,0
3.002541,0
3.002756,0
3.003035,0
3.003252,0
3.003547,0
3.003791,0
3.004062,0
3.004323,0
3.004625,0
3.004848,0
3.005128,0
3.005347,0
3.005635,0
3.005853,0
3.006133,0
3.006349,0
3.006560,0
3.006840,0
3.007058,0
3.007336,1
3.007555,1
3.007838,1
3.008060,2
3.008338,2
3.008558,2
3.008836,2
3.009053,3
3.009330,3
3.009547,3
3.009823,3
3.010036,3
3.010318,3
3.010536,3
3.010813,3
3.011031,3
3.011310,2
3.011542,2
3.011827,2
3.012042,2
3.012322,1
3.012538,1
3.012814,1
3.013028,0
3.013309,0
3.013524,0
3.013801,0
3.014016,0
3.014350,0
3.014577,0
3.014867,0
3.015086,0
3.015367,0
3.015586,0
3.015863,0
3.016079,0
3.016357,0
3.016571,0
3.016849,0
3.017066,0
3.017346,0
3.017563,0
3.017840,0
3.018055,0
3.018334,0
3.018551,0
3.018762,0
3.019043,0
3.019261,0
3.019553,0
3.019784,0
3.020061,0
3.020280,0
3.020565,0
3.020783,0
3.021063,0
3.021281,0
3.021561,0
3.021781,0
3.022059,0
3.022275,0
3.022555,0
3.022775,0
3.023057,0
3.023273,0
3.023555,0
3.023773,0
3.024053,1
3.024269,1
3.024618,1
3.024844,2
3.025131,2
3.025351,2
3.025638,3
3.025856,3
3.026069,3
3.026364,3
3.026585,3
3.026865,3
3.027089,3
3.027373,3
3.027606,3
3.027891,2
3.028111,2
3.028394,2
3.028585,2
3.028801,1
3.029079,1
3.029294,1
3.029573,0
3.029788,0
3.030067,0
3.030285,0
3.030570,0
3.030859,0
3.031135,0
3.031354,0
3.031639,0
3.031857,0
3.032139,0
3.032357,0
3.032643,0
3.032862,0
3.033074,0
3.033334,0
3.033547,0
3.033825,0
3.034042,0
3.034400,0
3.034631,0
3.034926,0
3.035117,0
3.035399,0
3.035634,0
3.035933,0
3.036149,0
3.036430,0
3.036646,0
3.036928,0
3.037146,0
3.037430,0
3.037652,0
3.037932,0
3.038147,0
3.038424,0
3.038640,0
3.038921,0
3.039136,0
3.039424,0
3.039678,0
3.039891,0
3.040173,0
3.040394,0
3.040677,1
3.040897,1
3.041181,1
3.041400,2
3.041685,2
3.041906,2
3.042188,2
3.042407,3
3.042690,3
3.042915,3
3.043194,3
3.043410,3
3.043718,3
3.043938,3
3.044217,3
3.044446,3
3.044681,2
3.044911,2
3.045127,2
3.045413,2
3.045707,1
3.046004,1
3.046223,1
3.046509,0
3.046724,0
3.047001,0
3.047218,0
3.047501,0
3.047717,0
3.047999,0
3.048216,0
3.048499,0
3.048717,0
3.048999,0
3.049217,0
3.049496,0
3.049711,0
3.049987,0
3.050201,0
3.050480,0
3.050686,0
3.050956,0
3.051172,0
3.051448,0
3.051689,0
3.051970,0
3.052189,0
3.052467,0
3.052684,0
3.052966,0
3.053183,0
3.053460,0
3.053677,0
3.053956,0
3.054171,0
3.054501,0
3.054726,0
3.055017,0
3.055210,0
3.055483,0
3.055701,0
3.055986,0
3.056277,0
3.056579,0
3.056797,0
3.057078,0
3.057293,1
3.057576,1
3.057795,1
3.058079,1
3.058295,2
3.058579,2
3.058819,2
3.059110,3
3.059329,3
3.059623,3
3.059839,3
3.060120,3
3.060335,3
3.060620,2
3.060906,2
3.061206,2
3.061423,2
3.061701,2
3.061920,2
3.062198,1
3.062413,1
3.062690,1
3.062906,0
3.063184,0
3.063400,0
3.063682,0
3.063899,0
3.064181,0
3.064419,0
3.064640,0
3.064953,0
3.065234,0
3.065451,0
3.065737,0
3.065955,0
3.066245,0
3.066463,0
3.066748,0
3.066963,0
3.067250,0
3.067562,0
3.067845,0
3.068063,0
3.068354,0
3.068576,0
3.068865,0
3.069154,0
3.069453,0
3.069668,0
3.069948,0
3.070165,0
3.070444,0
3.070664,0
3.070944,0
3.071161,0
3.071441,0
3.071659,0
3.071936,0
3.072153,0
3.072435,0
3.072650,0
3.072936,0
3.073150,0
3.073432,0
3.073651,0
3.073930,0
3.074145,1
3.074466,1
3.074690,1
3.074907,2
3.075196,2
3.075468,2
3.075701,3
3.075985,3
3.076202,3
3.076483,3
3.076690,3
3.076969,3
3.077191,3
3.077471,3
3.077687,2
3.077969,2
3.078184,2
3.078462,2
3.078679,2
3.078957,1
3.079172,1
3.079455,1
3.079671,0
3.080004,0
3.080228,0
3.080514,0
3.080709,0
3.080985,0
3.081204,0
3.081488,0
3.081680,0
3.081959,0
3.082175,0
3.082458,0
3.082674,0
3.082955,0
3.083178,0
3.083461,0
3.083689,0
3.083971,0
3.084187,0
3.084474,0
3.084697,0
3.084982,0
3.085200,0
3.085480,0
3.085698,0
3.085982,0
3.086198,0
3.086481,0
3.086694,0
3.086967,0
3.087185,0
3.087468,0
3.087688,0
3.087974,0
3.088192,0
3.088471,0
3.088686,0
3.088967,0
3.089185,0
3.089471,0
3.089688,0
3.089970,0
3.090186,0
3.090465,0
3.090682,0
3.090963,1
3.091179,1
3.091458,1
3.091690,2
3.091973,2
3.092186,2
3.092470,2
3.092685,3
3.092964,3
3.093180,3
3.093460,3
3.093679,3
3.093958,3
3.094174,3
3.094514,2
3.094739,2
3.095030,2
3.095220,2
3.095497,1
3.095720,1
3.096004,1
3.096225,0
3.096505,0
3.096720,0
3.096997,0
3.097213,0
3.097496,0
3.097785,0
3.098088,0
3.098305,0
3.098518,0
3.098778,0
3.099066,0
3.099285,0
3.099577,0
3.099804,0
3.100085,0
3.100301,0
3.100581,0
3.100799,0
3.101083,0
3.101301,0
3.101578,0
3.101798,0
3.102078,0
3.102293,0
3.102574,0
3.102789,0
3.103065,0
3.103285,0
3.103563,0
3.103780,0
3.104061,0
3.104318,0
3.104609,0
3.104833,0
3.105124,0
3.105413,0
3.105716,0
3.105936,0
3.106217,0
3.106434,0
3.106716,0
3.106935,0
3.107217,0
3.107434,0
3.107748,1
3.107966,1
3.108187,2
3.108447,2
3.108721,2
3.108934,2
3.109213,2
3.109428,2
3.109709,3
3.109924,3
3.110207,3
3.110423,3
3.110703,3
3.110921,2
3.111202,2
3.111419,2
3.111695,2
3.111911,2
3.112193,1
3.112410,1
3.112687,1
3.112902,0
3.113180,0
3.113394,0
3.113672,0
3.113889,0
3.114174,0
3.114448,0
3.114732,0
3.114955,0
3.115237,0
3.115454,0
3.115755,0
3.115975,0
3.116258,0
3.116477,0
3.116757,0
3.116974,0
3.117255,0
3.117472,0
3.117748,0
3.117966,0
3.118242,0
3.118459,0
3.118741,0
3.118956,0
3.119233,0
3.119448,0
3.119727,0
3.119941,0
3.120218,0
3.120437,0
3.120727,0
3.120946,0
3.121227,0
3.121443,0
3.121723,0
3.121938,0
3.122217,0
3.122429,0
3.122708,0
3.122953,0
3.123233,0
3.123452,0
3.123752,0
3.123970,0
3.124248,1
3.124513,1
3.124803,1
3.125030,2
3.125322,2
3.125516,2
3.125734,2
3.126015,3
3.126234,3
3.126512,3
3.126727,2
3.127012,3
3.127230,3
3.127519,2
3.127737,2
3.128022,2
3.128239,2
3.128524,2
3.128736,2
3.129018,1
3.129236,1
3.129515,1
3.129729,0
3.130010,0
3.130225,0
3.130439,0
3.130717,0
3.130931,0
3.131210,0
3.131426,0
3.131725,0
3.131942,0
3.132223,0
3.132440,0
3.132719,0
3.132933,0
3.133218,0
3.133434,0
3.133712,0
3.133928,0
3.134213,0
3.134439,0
3.134657,0
3.134948,0
3.135168,0
3.135456,0
3.135725,0
3.136004,0
3.136225,0
3.136508,0
3.136725,0
3.137007,0
3.137227,0
3.137507,0
3.137728,0
3.138009,0
3.138223,0
3.138503,0
3.138718,0
3.139007,0
3.139297,0
3.139594,0
3.139811,0
3.140092,0
3.140308,0
3.140519,0
3.140797,1
3.141012,1
3.141302,1
3.141516,2
3.141727,2
3.142007,2
3.142222,2
3.142434,3
3.142712,3
3.142931,3
3.143142,3
3.143422,3
3.143638,3
3.143918,3
3.144135,3
3.144486,3
3.144715,2
3.144932,2
3.145217,2
3.145437,2
3.145718,1
3.145942,1
3.146223,1
3.146441,1
3.146726,0
3.146944,0
3.147222,0
3.147436,0
3.147742,0
3.147957,0
3.148170,0
3.148448,0
3.148664,0
3.148943,0
3.149158,0
3.149433,0
3.149651,0
3.149929,0
3.150147,0
3.150425,0
3.150641,0
3.150919,0
3.151136,0
3.151418,0
3.151636,0
3.151909,0
3.152132,0
3.152412,0
3.152632,0
3.152912,0
3.153130,0
3.153409,0
3.153626,0
3.153907,0
3.154121,0
3.154380,0
3.154647,0
3.154861,0
3.155140,0
3.155358,0
3.155584,0
3.155874,0
3.156089,0
3.156366,0
3.156578,0
3.156856,0
3.157069,0
3.157277,0
3.157552,1
3.157767,1
3.157974,1
3.158251,2
3.158466,2
3.158675,2
3.158951,2
3.159163,3
3.159439,3
3.159653,3
3.159932,3
3.160145,3
3.160424,3
3.160638,3
3.160920,3
3.161133,3
3.161413,2
3.161697,2
3.161995,2
3.162210,2
3.162488,1
3.162703,1
3.162985,1
3.163200,0
3.163475,0
3.163703,0
3.163982,0
3.164192,0
3.164518,0
3.164742,0
3.165029,0
3.165249,0
3.165532,0
3.165753,0
3.166038,0
3.166255,0
3.166539,0
3.166755,0
3.167036,0
3.167253,0
3.167536,0
3.167755,0
3.168032,0
3.168252,0
3.168530,0
3.168746,0
3.168958,0
3.169236,0
3.169452,0
3.169737,0
3.169957,0
3.170235,0
3.170450,0
3.170730,0
3.170951,0
3.171232,0
3.171452,0
3.171754,0
3.171973,0
3.172253,0
3.172471,0
3.172754,0
3.172971,0
3.173253,0
3.173470,0
3.173751,0
3.173966,0
3.174250,1
3.174515,1
3.174803,1
3.175024,2
3.175307,2
3.175526,2
3.175804,2
3.176020,3
3.176303,3
3.176522,3
3.176804,3
3.177023,3
3.177310,3
3.177531,3
3.177812,3
3.178026,2
3.178305,2
3.178522,2
3.178800,2
3.179018,1
3.179300,1
3.179517,1
3.179755,0
3.180031,0
3.180247,0
3.180527,0
3.180743,0
3.181024,0
3.181242,0
3.181520,0
3.181735,0
3.182013,0
3.182288,0
3.182575,0
3.182793,0
3.183078,0
3.183298,0
3.183584,0
3.183803,0
3.184083,0
3.184351,0
3.184633,0
3.184857,0
3.185074,0
3.185337,0
3.185551,0
3.185833,0
3.186049,0
3.186358,0
3.186578,0
3.186862,0
3.187082,0
3.187361,0
3.187592,0
3.187879,0
3.188099,0
3.188374,0
3.188588,0
3.188869,0
3.189089,0
3.189368,0
3.189584,0
3.189876,0
3.190094,0
3.190376,0
3.190593,0
3.190804,1
3.191083,1
3.191300,1
3.191578,2
3.191797,2
3.192073,2
3.192289,2
3.192566,3
3.192782,3
3.193059,3
3.193274,3
3.193553,3
3.193768,3
3.194048,3
3.194265,3
3.194522,3
3.194815,2
3.195033,2
3.195317,2
3.195534,1
3.195832,1
3.196049,1
3.196325,0
3.196538,0
3.196820,0
3.197035,0
3.197312,0
3.197524,0
3.197736,0
3.198013,0
3.198228,0
3.198436,0
3.198711,0
3.198924,0
3.199131,0
3.199405,0
3.199615,0
3.199888,0
3.200099,0
3.200308,0
3.200580,0
3.200791,0
3.201068,0
3.201279,0
3.201557,0
3.201769,0
3.202051,0
3.202267,0
3.202546,0
3.202762,0
3.203046,0
3.203335,0
3.203645,0
3.203872,0
3.204158,0
3.204721,0
3.204955,0
3.205177,0
3.205465,0
3.205681,0
3.205964,0
3.206182,0
3.206464,0
3.206681,0
3.206963,0
3.207180,0
3.207467,0
3.207751,1
3.208037,1
3.208260,2
3.208553,2
3.208770,2
3.209061,2
3.209281,3
3.209496,3
3.209776,3
3.209995,3
3.210278,3
3.210468,3
3.210729,3
3.210946,3
3.211233,3
3.211449,2
3.211755,2
3.211974,2
3.212252,2
3.212470,1
3.212749,1
3.212966,1
3.213243,0
3.213458,0
3.213736,0
3.213952,0
3.214163,0
3.214488,0
3.214718,0
3.215009,0
3.215231,0
3.215514,0
3.215731,0
3.216016,0
3.216232,0
3.216511,0
3.216725,0
3.217005,0
3.217222,0
3.217433,0
3.217712,0
3.217927,0
3.218213,0
3.218428,0
3.218708,0
3.218922,0
3.219199,0
3.219414,0
3.219719,0
3.219936,0
3.220218,0
3.220407,0
3.220676,0
3.220899,0
3.221179,0
3.221397,0
3.221675,0
3.221893,0
3.222172,0
3.222388,0
3.222673,0
3.222963,0
3.223264,0
3.223482,0
3.223765,0
3.223978,0
3.224260,1
3.224535,1
3.224755,1
3.225049,2
3.225272,2
3.225552,2
3.225773,2
3.226055,3
3.226274,3
3.226492,3
3.226778,3
3.226995,3
3.227278,3
3.227500,3
3.227786,3
3.228004,2
3.228286,2
3.228502,2
3.228715,2
3.228996,1
3.229213,1
3.229491,1
3.229706,1
3.229993,0
3.230207,0
3.230486,0
3.230702,0
3.230979,0
3.231194,0
3.231474,0
3.231688,0
3.231969,0
3.232186,0
3.232465,0
3.232681,0
3.232960,0
3.233176,0
3.233455,0
3.233675,0
3.233953,0
3.234167,0
3.234488,0
3.234710,0
3.234926,0
3.235206,0
3.235423,0
3.235729,0
3.235945,0
3.236229,0
3.236449,0
3.236732,0
3.236951,0
3.237233,0
3.237451,0
3.237730,0
3.237946,0
3.238222,0
3.238439,0
3.238721,0
3.238938,0
3.239219,0
3.239434,0
3.239711,0
3.239930,0
3.240211,0
3.240428,0
3.240703,0
3.240920,1
3.241198,1
3.241415,1
3.241693,2
3.241907,2
3.242117,2
3.242392,2
3.242668,3
3.242887,3
3.243175,3
3.243366,3
3.243597,3
3.243886,3
3.244105,3
3.244441,3
3.244663,2
3.244950,2
3.245172,2
3.245458,2
3.245677,1
3.245960,1
3.246221,1
3.246440,0
3.246651,0
3.246935,0
3.247222,0
3.247521,0
3.247738,0
3.247952,0
3.248227,0
3.248501,0
3.248719,0
3.248996,0
3.249206,0
3.249486,0
3.249704,0
3.250023,0
3.250212,0
3.250495,0
3.250714,0
3.250924,0
3.251209,0
3.251494,0
3.251728,0
3.252018,0
3.252308,0
3.252605,0
3.252827,0
3.253109,0
3.253366,0
3.253582,0
3.253797,0
3.254010,0
3.254368,0
3.254563,0
3.254782,0
3.254997,0
3.255260,0
3.255541,0
3.255756,0
3.255969,0
3.256240,0
3.256521,0
3.256738,0
3.257021,0
3.257209,0
3.257489,0
3.257705,1
3.257983,1
3.258196,1
3.258480,2
3.258701,2
3.258987,2
3.259276,3
3.259579,3
3.259824,3
3.260111,3
3.260330,3
3.260541,3
3.260828,3
3.261112,3
3.261332,2
3.261543,2
3.261836,2
3.262121,2
3.262337,1
3.262549,1
3.262834,1
3.263120,1
3.263336,0
3.263616,0
3.263834,0
3.264113,0
3.264381,0
3.264662,0
3.264887,0
3.265179,0
3.265400,0
3.265688,0
3.265976,0
3.266247,0
3.266466,0
3.266743,0
3.266961,0
3.267241,0
3.267461,0
3.267768,0
3.267983,0
3.268266,0
3.268553,0
3.268850,0
3.269068,0
3.269349,0
3.269568,0
3.269853,0
3.270068,0
3.270347,0
3.270561,0
3.270841,0
3.271065,0
3.271344,0
3.271562,0
3.271845,0
3.272063,0
3.272345,0
3.272561,0
3.272837,0
3.273056,0
3.273337,0
3.273553,0
3.273832,0
3.274049,0
3.274402,1
3.274632,1
3.274920,1
3.275141,2
3.275432,2
3.275748,2
3.276042,3
3.276263,3
3.276552,3
3.276742,3
3.276958,3
3.277237,3
3.277465,3
3.277744,3
3.277962,3
3.278240,2
3.278454,2
3.278737,2
3.278955,2
3.279234,1
3.279449,1
3.279736,1
3.280016,0
3.280303,0
3.280519,0
3.280801,0
3.281019,0
3.281299,0
3.281516,0
3.281793,0
3.282013,0
3.282293,0
3.282575,0
3.282849,0
3.283065,0
3.283350,0
3.283585,0
3.283875,0
3.284093,0
3.284518,0
3.284751,0
3.285051,0
3.285276,0
3.285568,0
3.285762,0
3.286029,0
3.286245,0
3.286530,0
3.286746,0
3.287026,0
3.287239,0
3.287519,0
3.287735,0
3.288014,0
3.288229,0
3.288507,0
3.288723,0
3.289000,0
3.289215,0
3.289490,0
3.289704,0
3.289994,0
3.290212,0
3.290424,0
3.290702,0
3.290918,1
3.291196,1
3.291412,1
3.291719,2
3.291933,2
3.292218,2
3.292465,2
3.292679,3
3.292890,3
3.293169,3
3.293386,3
3.293596,3
3.293875,3
3.294089,3
3.294339,3
3.294630,3
3.294863,2
3.295151,2
3.295374,2
3.295666,2
3.295897,1
3.296178,1
3.296400,1
3.296682,0
3.296901,0
3.297186,0
3.297404,0
3.297682,0
3.297901,0
3.298187,0
3.298475,0
3.298774,0
3.298995,0
3.299282,0
3.299502,0
3.299790,0
3.300008,0
3.300290,0
3.300508,0
3.300789,0
3.301007,0
3.301288,0
3.301504,0
3.301780,0
3.301999,0
3.302275,0
3.302490,0
3.302766,0
3.302984,0
3.303264,0
3.303483,0
3.303765,0
3.303981,0
3.304259,0
3.304529,0
3.304821,0
3.305043,0
3.305325,0
3.305543,0
3.305827,0
3.306045,0
3.306323,0
3.306536,0
3.306816,0
3.307032,0
3.307311,0
3.307529,0
3.307836,1
3.308055,1
3.308270,1
3.308553,2
3.308769,2
3.309051,2
3.309268,3
3.309546,3
3.309768,3
3.310049,3
3.310268,3
3.310554,3
3.310771,3
3.311049,3
3.311269,3
3.311549,2
3.311765,2
3.312042,2
3.312232,2
3.312446,1
3.312729,1
3.312947,1
3.313225,0
3.313439,0
3.313653,0
3.313875,0
3.314192,0
3.314437,0
3.314738,0
3.315038,0
3.315336,0
3.315572,0
3.315868,0
3.316085,0
3.316363,0
3.316585,0
3.316866,0
3.317080,0
3.317366,0
3.317585,0
3.317798,0
3.318079,0
3.318300,0
3.318583,0
3.318799,0
3.319081,0
3.319297,0
3.319582,0
3.319801,0
3.320086,0
3.320302,0
3.320579,0
3.320794,0
3.321074,0
3.321290,0
3.321572,0
3.321791,0
3.322071,0
3.322287,0
3.322567,0
3.322783,0
3.323066,0
3.323352,0
3.323664,0
3.323897,0
3.324184,0
3.324414,1
3.324633,1
3.324897,1
3.325113,2
3.325396,2
3.325585,2
3.325860,2
3.326075,3
3.326361,3
3.326648,3
3.326943,3
3.327164,3
3.327448,3
3.327673,3
3.327956,3
3.328177,2
3.328459,2
3.328675,2
3.328956,2
3.329174,1
3.329454,1
3.329671,1
3.329951,0
3.330168,0
3.330449,0
3.330666,0
3.330945,0
3.331162,0
3.331439,0
3.331667,0
3.331961,0
3.332179,0
3.332463,0
3.332676,0
3.332960,0
3.333178,0
3.333457,0
3.333676,0
3.333964,0
3.334182,0
3.334480,0
3.334705,0
3.334990,0
3.335209,0
3.335490,0
3.335708,0
3.335992,0
3.336208,0
3.336491,0
3.336778,0
3.337076,0
3.337294,0
3.337580,0
3.337796,0
3.338073,0
3.338290,0
3.338572,0
3.338787,0
3.339073,0
3.339362,0
3.339699,0
3.339917,0
3.340212,0
3.340432,0
3.340716,0
3.340935,0
3.341217,1
3.341433,1
3.341714,2
3.341930,2
3.342209,2
3.342425,2
3.342705,3
3.342921,3
3.343199,3
3.343416,3
3.343695,3
3.343912,3
3.344200,3
3.344475,3
3.344778,2
3.344998,2
3.345285,2
3.345504,2
3.345788,1
3.346004,1
3.346289,1
3.346513,1
3.346796,0
3.347014,0
3.347293,0
3.347514,0
3.347809,0
3.348028,0
3.348310,0
3.348502,0
3.348715,0
3.349002,0
3.349285,0
3.349580,0
3.349795,0
3.350008,0
3.350284,0
3.350560,0
3.350779,0
3.351063,0
3.351252,0
3.351465,0
3.351677,0
3.351934,0
3.352147,0
3.352360,0
3.352624,0
3.352835,0
3.353117,0
3.353307,0
3.353522,0
3.353732,0
3.353995,0
3.354207,0
3.354494,0
3.354760,0
3.355049,0
3.355346,0
3.355578,0
3.355872,0
3.356092,0
3.356375,0
3.356592,0
3.356874,0
3.357093,0
3.357378,0
3.357666,1
3.357945,1
3.358163,1
3.358452,2
3.358642,2
3.358862,2
3.359143,2
3.359353,3
3.359625,3
3.359844,3
3.360130,3
3.360413,3
3.360633,3
3.360847,3
3.361057,3
3.361337,3
3.361553,2
3.361835,2
3.362052,2
3.362332,2
3.362549,1
3.362828,1
3.363046,1
3.363329,0
3.363544,0
3.363848,0
3.364063,0
3.364431,0
3.364733,0
3.365041,0
3.365261,0
3.365553,0
3.365843,0
3.366127,0
3.366346,0
3.366631,0
3.366840,0
3.367119,0
3.367337,0
3.367625,0
3.367843,0
3.368125,0
3.368347,0
3.368629,0
3.368846,0
3.369127,0
3.369343,0
3.369618,0
3.369835,0
3.370115,0
3.370329,0
3.370615,0
3.370900,0
3.371192,0
3.371418,0
3.371730,0
3.371948,0
3.372235,0
3.372454,0
3.372734,0
3.372948,0
3.373236,0
3.373519,0
3.373815,0
3.374033,0
3.374378,1
3.374607,1
3.374828,1
3.375118,2
3.375340,2
3.375623,2
3.376367,3
3.376688,3
3.376935,3
3.377263,3
3.377500,3
3.377799,3
3.378026,3
3.378317,2
3.378546,2
3.378829,2
3.379048,2
3.379392,1
3.379633,1
3.379925,0
3.380147,0
3.380431,0
3.380647,0
3.380930,0
3.381147,0
3.381427,0
3.381644,0
3.381933,0
3.382155,0
3.382443,0
3.382735,0
3.383041,0
3.383264,0
3.383476,0
3.383739,0
3.384015,0
3.384232,0
3.384535,0
3.384841,0
3.385063,0
3.385280,0
3.385572,0
3.385860,0
3.386140,0
3.386357,0
3.386572,0
3.386936,0
3.387228,0
3.387449,0
3.387761,0
3.387983,0
3.388268,0
3.388476,0
3.388756,0
3.388977,0
3.389192,0
3.389472,0
3.389737,0
3.389955,0
3.390239,0
3.390457,0
3.390740,0
3.390957,0
3.391246,1
3.391462,1
3.391739,2
3.391957,2
3.392239,2
3.392457,2
3.392739,3
3.392956,3
3.393239,3
3.393455,3
3.393736,3
3.393953,3
3.394231,3
3.394463,3
3.394684,3
3.394980,2
3.395200,2
3.395493,2
3.395730,2
3.396018,1
3.396242,1
3.396532,1
3.396825,0
3.397127,0
3.397345,0
3.397637,0
3.397858,0
3.398141,0
3.398360,0
3.398643,0
3.398860,0
3.399141,0
3.399349,0
3.399622,0
3.399839,0
3.400123,0
3.400342,0
3.400622,0
3.400838,0
3.401116,0
3.401334,0
3.401616,0
3.401834,0
3.402120,0
3.402336,0
3.402618,0
3.402835,0
3.403047,0
3.403268,0
3.403480,0
3.403764,0
3.403982,0
3.404192,0
3.404478,0
3.404774,0
3.404971,0
3.405259,0
3.405477,0
3.405692,0
3.405978,0
3.406252,0
3.406471,0
3.406764,0
3.407053,0
3.407332,0
3.407552,0
3.407765,1
3.408023,1
3.408309,1
3.408526,2
3.408738,2
3.408998,2
3.409283,2
3.409500,3
3.409713,3
3.409996,3
3.410279,3
3.410500,3
3.410711,3
3.410969,3
3.411251,3
3.411468,3
3.411781,2
3.411997,2
3.412284,2
3.412575,1
3.412879,1
3.413098,1
3.413384,0
3.413605,0
3.413887,0
3.414103,0
3.414438,0
3.414664,0
3.414881,0
3.415142,0
3.415355,0
3.415642,0
3.415861,0
3.416150,0
3.416369,0
3.416651,0
3.416843,0
3.417122,0
3.417339,0
3.417616,0
3.417832,0
3.418110,0
3.418328,0
3.418609,0
3.418831,0
3.419046,0
3.419327,0
3.419544,0
3.419852,0
3.420069,0
3.420286,0
3.420498,0
3.420761,0
3.420978,0
3.421264,0
3.421480,0
3.421693,0
3.421974,0
3.422192,0
3.422479,0
3.422694,0
3.422980,0
3.423197,0
3.423474,0
3.423690,0
3.423972,0
3.424189,0
3.424481,1
3.424757,1
3.425052,1
3.425355,2
3.425573,2
3.425862,2
3.426082,3
3.426370,3
3.426590,3
3.426869,3
3.427087,3
3.427368,3
3.427598,3
3.427898,3
3.428115,3
3.428395,2
3.428607,2
3.428879,2
3.429097,2
3.429385,1
3.429601,1
3.429814,1
3.430100,0
3.430374,0
3.430590,0
3.430872,0
3.431064,0
3.431329,0
3.431549,0
3.431830,0
3.432050,0
3.432330,0
3.432547,0
3.432827,0
3.433015,0
3.433225,0
3.433437,0
3.433685,0
3.433903,0
3.434227,0
3.434443,0
3.434665,0
3.434881,0
3.435121,0
3.435341,0
3.435555,0
3.435850,0
3.436141,0
3.436360,0
3.436573,0
3.436855,0
3.437138,0
3.437357,0
3.437641,0
3.437862,0
3.438146,0
3.438364,0
3.438642,0
3.438855,0
3.439134,0
3.439349,0
3.439626,0
3.439846,0
3.440126,0
3.440343,0
3.440629,0
3.440845,0
3.441121,1
3.441342,1
3.441623,1
3.441840,2
3.442115,2
3.442330,2
3.442613,2
3.442831,3
3.443145,3
3.443367,3
3.443659,3
3.443873,3
3.444157,3
3.444400,3
3.444709,3
3.444929,2
3.445211,2
3.445429,2
3.445640,2
3.445925,1
3.446207,1
3.446502,1
3.446715,0
3.446997,0
3.447255,0
3.447528,0
3.447744,0
3.448025,0
3.448229,0
3.448441,0
3.448724,0
3.449003,0
3.449297,0
