"time","intensity"
1.449141,0
1.449324,0
1.449512,0
1.449696,0
1.449876,0
1.450059,0
1.450252,0
1.450435,0
1.450624,0
1.450809,0
1.450989,0
1.451171,0
1.451356,0
1.451542,0
1.451730,0
1.451921,0
1.452105,0
1.452286,0
1.452468,0
1.452662,0
1.452847,0
1.453028,0
1.453210,0
1.453391,0
1.453574,0
1.453754,0
1.453938,0
1.454124,0
1.454306,0
1.454487,0
1.454672,0
1.454854,0
1.455035,0
1.455213,0
1.455395,0
1.455582,0
1.455766,0
1.455947,0
1.456132,0
1.456315,0
1.456499,0
1.456681,0
1.456864,0
1.457052,0
1.457234,0
1.457413,0
1.457597,0
1.457779,0
1.457963,0
1.458191,0
1.458382,0
1.458571,0
1.458758,0
1.458943,0
1.459126,0
1.459310,0
1.459493,0
1.459680,0
1.459863,0
1.460047,0
1.460232,0
1.460423,0
1.460608,0
1.460793,0
1.460973,0
1.461156,0
1.461340,0
1.461525,0
1.461708,0
1.461890,0
1.462073,0
1.462259,0
1.462444,0
1.462627,0
1.462807,0
1.462989,0
1.463170,0
1.463354,0
1.463537,0
1.463722,0
1.463911,0
1.464095,0
1.464276,0
1.464458,0
1.464640,0
1.464820,0
1.465002,0
1.465185,0
1.465374,0
1.465559,0
1.465739,0
1.465923,0
1.466112,0
1.466297,0
1.466478,0
1.466660,0
1.466845,0
1.467028,0
1.467211,0
1.467396,0
1.467579,0
1.467762,0
1.467944,0
1.468175,0
1.468364,0
1.468555,0
1.468752,0
1.468946,0
1.469129,0
1.469321,0
1.469504,0
1.469697,0
1.469881,0
1.470063,0
1.470248,0
1.470437,0
1.470620,0
1.470801,0
1.470985,0
1.471174,0
1.471356,0
1.471540,0
1.471723,0
1.471907,0
1.472089,0
1.472273,0
1.472456,0
1.472639,0
1.472827,0
1.473008,0
1.473192,0
1.473376,0
1.473564,0
1.473748,0
1.473926,0
1.474109,0
1.474293,0
1.474475,0
1.474664,0
1.474848,0
1.475032,0
1.475212,0
1.475394,0
1.475584,0
1.475768,0
1.475948,0
1.476130,0
1.476314,0
1.476499,0
1.476679,0
1.476866,0
1.477053,0
1.477236,0
1.477416,0
1.477598,0
1.477799,0
1.477982,0
1.478210,0
1.478400,0
1.478585,0
1.478768,0
1.478955,0
1.479135,0
1.479320,0
1.479506,0
1.479690,0
1.479870,0
1.480055,0
1.480248,0
1.480432,0
1.480614,0
1.480796,0
1.480987,0
1.481172,0
1.481354,0
1.481539,0
1.481725,0
1.481908,0
1.482093,0
1.482275,0
1.482459,0
1.482645,0
1.482829,0
1.483012,0
1.483195,0
1.483378,0
1.483567,0
1.483751,0
1.483934,0
1.484115,0
1.484298,0
1.484483,0
1.484664,0
1.484847,0
1.485039,0
1.485224,0
1.485406,0
1.485590,0
1.485771,0
1.485955,0
1.486134,0
1.486320,0
1.486508,0
1.486689,0
1.486871,0
1.487055,0
1.487239,0
1.487423,0
1.487603,0
1.487787,0
1.487978,0
1.488201,0
1.488404,0
1.488591,0
1.488773,0
1.488960,0
1.489180,0
1.489379,0
1.489573,0
1.489758,0
1.489941,0
1.490124,0
1.490306,0
1.490491,0
1.490686,0
1.490870,0
1.491054,0
1.491235,0
1.491419,0
1.491606,0
1.491790,0
1.491974,0
1.492155,0
1.492339,0
1.492530,0
1.492713,0
1.492894,0
1.493078,0
1.493259,0
1.493442,0
1.493625,0
1.493809,0
1.494007,0
1.494191,0
1.494374,0
1.494558,0
1.494742,0
1.494925,0
1.495104,0
1.495293,0
1.495477,0
1.495659,0
1.495841,0
1.496027,0
1.496213,0
1.496399,0
1.496579,0
1.496763,0
1.496945,0
1.497128,0
1.497309,0
1.497494,0
1.497676,0
1.497860,0
1.498042,0
1.498233,0
1.498419,0
1.498604,0
1.498790,0
1.498976,0
1.499161,0
1.499344,0
1.499529,0
1.499720,0
1.499905,0
1.500087,0
1.500274,0
1.500460,0
1.500645,0
1.500828,0
1.501014,0
1.501198,0
1.501380,0
1.501564,0
1.501746,0
1.501929,0
1.502110,0
1.502292,0
1.502475,0
1.502661,0
1.502844,0
1.503028,0
1.503211,0
1.503393,0
1.503577,0
1.503761,0
1.503942,0
1.504125,0
1.504308,0
1.504488,0
1.504670,0
1.504852,0
1.505034,0
1.505214,0
1.505398,0
1.505585,0
1.505768,0
1.505952,0
1.506138,0
1.506327,0
1.506511,0
1.506693,0
1.506876,0
1.507073,0
1.507259,0
1.507443,0
1.507629,0
1.507812,0
1.507995,0
1.508186,0
1.508372,0
1.508555,0
1.508739,0
1.508921,0
1.509104,0
1.509287,0
1.509470,0
1.509655,0
1.509837,0
1.510019,0
1.510203,0
1.510386,0
1.510574,0
1.510756,0
1.510940,0
1.511130,0
1.511312,0
1.511494,0
1.511676,0
1.511859,0
1.512041,0
1.512224,0
1.512408,0
1.512599,0
1.512783,0
1.512966,0
1.513150,0
1.513333,0
1.513518,0
1.513707,0
1.513891,0
1.514074,0
1.514258,0
1.514444,0
1.514628,0
1.514812,0
1.514997,0
1.515190,0
1.515377,0
1.515560,0
1.515745,0
1.515931,0
1.516116,0
1.516298,0
1.516482,0
1.516663,0
1.516846,0
1.517026,0
1.517209,0
1.517400,0
1.517585,0
1.517766,0
1.517954,0
1.518179,0
1.518372,0
1.518557,0
1.518744,0
1.518925,0
1.519111,0
1.519294,0
1.519478,0
1.519660,0
1.519845,0
1.520033,0
1.520217,0
1.520399,0
1.520579,0
1.520761,0
1.520942,0
1.521126,0
1.521307,0
1.521489,0
1.521674,0
1.521858,0
1.522054,0
1.522241,0
1.522425,0
1.522606,0
1.522787,0
1.522970,0
1.523153,0
1.523335,0
1.523516,0
1.523700,0
1.523883,0
1.524069,0
1.524252,0
1.524435,0
1.524616,0
1.524799,0
1.524980,0
1.525164,0
1.525347,0
1.525531,0
1.525714,0
1.525898,0
1.526078,0
1.526262,0
1.526444,0
1.526627,0
1.526809,0
1.526991,0
1.527174,0
1.527358,0
1.527539,0
1.527725,0
1.527906,0
1.528128,0
1.528334,0
1.528525,0
1.528729,0
1.528916,0
1.529111,0
1.529298,0
1.529479,0
1.529662,0
1.529844,0
1.530027,0
1.530209,0
1.530393,0
1.530576,0
1.530760,0
1.530943,0
1.531128,0
1.531308,0
1.531492,0
1.531676,0
1.531860,0
1.532044,0
1.532230,0
1.532411,0
1.532596,0
1.532779,0
1.532965,0
1.533148,0
1.533332,0
1.533514,0
1.533698,0
1.533879,0
1.534065,0
1.534246,0
1.534428,0
1.534613,0
1.534794,0
1.534976,0
1.535159,0
1.535341,0
1.535521,0
1.535704,0
1.535889,0
1.536100,0
1.536291,0
1.536476,0
1.536659,0
1.536842,0
1.537025,0
1.537213,0
1.537415,0
1.537600,0
1.537782,0
1.537966,0
1.538200,0
1.538396,0
1.538586,0
1.538772,0
1.538955,0
1.539138,0
1.539318,0
1.539503,0
1.539703,0
1.539887,0
1.540087,0
1.540274,0
1.540466,0
1.540651,0
1.540834,0
1.541015,0
1.541196,0
1.541380,0
1.541562,0
1.541745,0
1.541927,0
1.542111,0
1.542293,0
1.542477,0
1.542659,0
1.542842,0
1.543036,0
1.543220,0
1.543403,0
1.543583,0
1.543764,0
1.543947,0
1.544129,0
1.544312,0
1.544494,0
1.544675,0
1.544859,0
1.545041,0
1.545223,0
1.545416,0
1.545605,0
1.545784,0
1.545968,0
1.546149,0
1.546333,0
1.546514,0
1.546696,0
1.546877,0
1.547064,0
1.547250,0
1.547432,0
1.547612,0
1.547795,0
1.547977,0
1.548203,0
1.548398,0
1.548581,0
1.548762,0
1.548943,0
1.549129,0
1.549310,0
1.549487,0
1.549665,0
1.549844,0
1.550024,0
1.550202,0
1.550383,0
1.550567,0
1.550745,0
1.550921,0
1.551106,0
1.551284,0
1.551460,0
1.551638,0
1.551817,0
1.551995,0
1.552173,0
1.552355,0
1.552534,0
1.552711,0
1.552889,0
1.553072,0
1.553253,0
1.553432,0
1.553613,0
1.553793,0
1.553971,0
1.554149,0
1.554326,0
1.554505,0
1.554683,0
1.554864,0
1.555046,0
1.555226,0
1.555404,0
1.555584,0
1.555765,0
1.555944,0
1.556121,0
1.556299,0
1.556476,0
1.556652,0
1.556829,0
1.557015,0
1.557195,0
1.557378,0
1.557559,0
1.557736,0
1.557914,0
1.558169,0
1.558368,0
1.558555,0
1.558740,0
1.558928,0
1.559114,0
1.559298,0
1.559490,0
1.559676,0
1.559858,0
1.560041,0
1.560226,0
1.560415,0
1.560605,0
1.560790,0
1.560977,0
1.561166,0
1.561351,0
1.561534,0
1.561719,0
1.561901,0
1.562086,0
1.562270,0
1.562455,0
1.562639,0
1.562824,0
1.563007,0
1.563192,0
1.563371,0
1.563556,0
1.563738,0
1.563924,0
1.564106,0
1.564289,0
1.564478,0
1.564662,0
1.564845,0
1.565029,0
1.565210,0
1.565392,0
1.565574,0
1.565758,0
1.565942,0
1.566123,0
1.566307,0
1.566491,0
1.566682,0
1.566866,0
1.567047,0
1.567231,0
1.567423,0
1.567603,0
1.567784,0
1.567966,0
1.568199,0
1.568393,0
1.568588,0
1.568781,0
1.568964,0
1.569152,0
1.569335,0
1.569520,0
1.569714,0
1.569898,0
1.570097,0
1.570281,0
1.570464,0
1.570648,0
1.570831,0
1.571015,0
1.571198,0
1.571381,0
1.571572,0
1.571758,0
1.571942,0
1.572126,0
1.572309,0
1.572491,0
1.572674,0
1.572857,0
1.573040,0
1.573222,0
1.573407,0
1.573590,0
1.573775,0
1.573955,0
1.574140,0
1.574328,0
1.574512,0
1.574693,0
1.574874,0
1.575055,0
1.575239,0
1.575418,0
1.575604,0
1.575799,0
1.575988,0
1.576170,0
1.576355,0
1.576537,0
1.576722,0
1.576903,0
1.577089,0
1.577279,0
1.577462,0
1.577645,0
1.577826,0
1.578012,0
1.578220,0
1.578406,0
1.578589,0
1.578772,0
1.578956,0
1.579139,0
1.579323,0
1.579505,0
1.579690,0
1.579873,0
1.580056,0
1.580239,0
1.580421,0
1.580607,0
1.580790,0
1.580973,0
1.581153,0
1.581338,0
1.581525,0
1.581706,0
1.581888,0
1.582068,0
1.582252,0
1.582441,0
1.582622,0
1.582804,0
1.583014,0
1.583201,0
1.583383,0
1.583569,0
1.583767,0
1.583950,0
1.584131,0
1.584314,0
1.584496,0
1.584680,0
1.584864,0
1.585047,0
1.585238,0
1.585422,0
1.585604,0
1.585787,0
1.585974,0
1.586159,0
1.586342,0
1.586535,0
1.586718,0
1.586904,0
1.587086,0
1.587269,0
1.587451,0
1.587632,0
1.587813,0
1.587997,0
1.588202,0
1.588392,0
1.588578,0
1.588764,0
1.588950,0
1.589149,0
1.589334,0
1.589517,0
1.589698,0
1.589883,0
1.590062,0
1.590248,0
1.590433,0
1.590616,0
1.590797,0
1.590982,0
1.591173,0
1.591357,0
1.591540,0
1.591722,0
1.591910,0
1.592093,0
1.592274,0
1.592457,0
1.592640,0
1.592824,0
1.593007,0
1.593193,0
1.593382,0
1.593565,0
1.593749,0
1.593932,0
1.594115,0
1.594296,0
1.594477,0
1.594660,0
1.594842,0
1.595025,0
1.595207,0
1.595390,0
1.595579,0
1.595765,0
1.595947,0
1.596130,0
1.596319,0
1.596501,0
1.596684,0
1.596866,0
1.597059,0
1.597245,0
1.597427,0
1.597611,0
1.597799,0
1.597980,0
1.598216,0
1.598408,0
1.598594,0
1.598780,0
1.598964,0
1.599150,0
1.599330,0
1.599520,0
1.599709,0
1.599894,0
1.600078,0
1.600261,0
1.600444,0
1.600628,0
1.600811,0
1.600996,0
1.601179,0
1.601365,0
1.601547,0
1.601731,0
1.601913,0
1.602098,0
1.602283,0
1.602466,0
1.602645,0
1.602827,0
1.603019,0
1.603202,0
1.603388,0
1.603573,0
1.603755,0
1.603937,0
1.604118,0
1.604303,0
1.604491,0
1.604675,0
1.604858,0
1.605041,0
1.605223,0
1.605406,0
1.605587,0
1.605770,0
1.605953,0
1.606138,0
1.606323,0
1.606504,0
1.606688,0
1.606873,0
1.607055,0
1.607237,0
1.607422,0
1.607612,0
1.607795,0
1.607976,0
1.608208,0
1.608398,0
1.608587,0
1.608773,0
1.608957,0
1.609142,0
1.609337,0
1.609522,0
1.609703,0
1.609887,0
1.610083,0
1.610270,0
1.610454,0
1.610645,0
1.610830,0
1.611015,0
1.611195,0
1.611378,0
1.611594,0
1.611782,0
1.611971,0
1.612155,0
1.612343,0
1.612535,0
1.612716,0
1.612898,0
1.613082,0
1.613265,0
1.613452,0
1.613635,0
1.613819,0
1.614003,0
1.614184,0
1.614367,0
1.614551,0
1.614737,0
1.614920,0
1.615103,0
1.615289,0
1.615474,0
1.615657,0
1.615838,0
1.616021,0
1.616213,0
1.616397,0
1.616580,0
1.616766,0
1.616949,0
1.617131,0
1.617314,0
1.617499,0
1.617683,0
1.617866,0
1.618050,0
1.618246,0
1.618451,0
1.618636,0
1.618821,0
1.619007,0
1.619191,0
1.619377,0
1.619563,0
1.619747,0
1.619930,0
1.620119,0
1.620302,0
1.620484,0
1.620667,0
1.620850,0
1.621033,0
1.621217,0
1.621399,0
1.621583,0
1.621771,0
1.621953,0
1.622134,0
1.622317,0
1.622503,0
1.622685,0
1.622865,0
1.623048,0
1.623230,0
1.623414,0
1.623595,0
1.623779,0
1.623967,0
1.624148,0
1.624328,0
1.624510,0
1.624702,0
1.624882,0
1.625064,0
1.625248,0
1.625439,0
1.625622,0
1.625803,0
1.625986,0
1.626174,0
1.626356,0
1.626545,0
1.626725,0
1.626910,0
1.627092,0
1.627274,0
1.627458,0
1.627647,0
1.627829,0
1.628011,0
1.628222,0
1.628417,0
1.628604,0
1.628788,0
1.628972,0
1.629157,0
1.629342,0
1.629524,0
1.629707,0
1.629889,0
1.630099,0
1.630287,0
1.630469,0
1.630655,0
1.630837,0
1.631022,0
1.631204,0
1.631389,0
1.631580,0
1.631761,0
1.631940,0
1.632121,0
1.632307,0
1.632489,0
1.632671,0
1.632854,0
1.633033,0
1.633214,0
1.633395,0
1.633578,0
1.633762,0
1.633946,0
1.634127,0
1.634310,0
1.634498,0
1.634689,0
1.634870,0
1.635054,0
1.635237,0
1.635420,0
1.635612,0
1.635796,0
1.635975,0
1.636158,0
1.636342,0
1.636524,0
1.636710,0
1.636895,0
1.637078,0
1.637260,0
1.637441,0
1.637623,0
1.637804,0
1.637986,0
1.638214,0
1.638410,0
1.638594,0
1.638784,0
1.638971,0
1.639153,0
1.639338,0
1.639521,0
1.639706,0
1.639890,0
1.640074,0
1.640261,0
1.640444,0
1.640628,0
1.640813,0
1.640995,0
1.641181,0
1.641364,0
1.641549,0
1.641730,0
1.641914,0
1.642096,0
1.642279,0
1.642463,0
1.642655,0
1.642838,0
1.643019,0
1.643208,0
1.643391,0
1.643575,0
1.643758,0
1.643940,0
1.644122,0
1.644303,0
1.644489,0
1.644673,0
1.644856,0
1.645040,0
1.645224,0
1.645415,0
1.645598,0
1.645779,0
1.645962,0
1.646143,0
1.646325,0
1.646506,0
1.646688,0
1.646875,0
1.647056,0
1.647237,0
1.647422,0
1.647606,0
1.647789,0
1.647971,0
1.648199,0
1.648394,0
1.648585,0
1.648771,0
1.648958,0
1.649149,0
1.649336,0
1.649517,0
1.649703,0
1.649892,0
1.650075,0
1.650256,0
1.650440,0
1.650624,0
1.650809,0
1.650994,0
1.651180,0
1.651365,0
1.651549,0
1.651732,0
1.651913,0
1.652098,0
1.652288,0
1.652473,0
1.652656,0
1.652841,0
1.653023,0
1.653206,0
1.653388,0
1.653568,0
1.653753,0
1.653938,0
1.654120,0
1.654304,0
1.654490,0
1.654674,0
1.654855,0
1.655042,0
1.655226,0
1.655410,0
1.655597,0
1.655783,0
1.655963,0
1.656147,0
1.656330,0
1.656514,0
1.656695,0
1.656878,0
1.657065,0
1.657248,0
1.657429,0
1.657611,0
1.657796,0
1.657978,0
1.658198,0
1.658389,0
1.658577,0
1.658766,0
1.658954,0
1.659138,0
1.659322,0
1.659504,0
1.659690,0
1.659877,0
1.660061,0
1.660244,0
1.660429,0
1.660609,0
1.660791,0
1.660974,0
1.661161,0
1.661349,0
1.661532,0
1.661715,0
1.661896,0
1.662081,0
1.662262,0
1.662446,0
1.662630,0
1.662818,0
1.663007,0
1.663198,0
1.663383,0
1.663567,0
1.663749,0
1.663937,0
1.664125,0
1.664310,0
1.664493,0
1.664677,0
1.664860,0
1.665048,0
1.665231,0
1.665415,0
1.665610,0
1.665794,0
1.665976,0
1.666160,0
1.666344,0
1.666527,0
1.666708,0
1.666891,0
1.667078,0
1.667259,0
1.667440,0
1.667624,0
1.667809,0
1.667989,0
1.668217,0
1.668404,0
1.668599,0
1.668785,0
1.668971,0
1.669155,0
1.669337,0
1.669521,0
1.669705,0
1.669888,0
1.670071,0
1.670258,0
1.670438,0
1.670623,0
1.670807,0
1.670989,0
1.671173,0
1.671355,0
1.671540,0
1.671720,0
1.671907,0
1.672091,0
1.672275,0
1.672466,0
1.672651,0
1.672834,0
1.673020,0
1.673209,0
1.673395,0
1.673577,0
1.673762,0
1.673943,0
1.674131,0
1.674311,0
1.674497,0
1.674690,0
1.674873,0
1.675054,0
1.675238,0
1.675421,0
1.675606,0
1.675789,0
1.675973,0
1.676156,0
1.676341,0
1.676522,0
1.676707,0
1.676896,0
1.677110,0
1.677294,0
1.677483,0
1.677666,0
1.677849,0
1.678031,0
1.678222,0
1.678410,0
1.678597,0
1.678784,0
1.678968,0
1.679152,0
1.679333,0
1.679518,0
1.679699,0
1.679884,0
1.680067,0
1.680252,0
1.680434,0
1.680618,0
1.680807,0
1.680991,0
1.681170,0
1.681355,0
1.681546,0
1.681729,0
1.681909,0
1.682091,0
1.682279,0
1.682463,0
1.682644,0
1.682829,0
1.683012,0
1.683199,0
1.683381,0
1.683565,0
1.683746,0
1.683928,0
1.684111,0
1.684294,0
1.684486,0
1.684669,0
1.684850,0
1.685034,0
1.685231,0
1.685415,0
1.685597,0
1.685782,0
1.685970,0
1.686155,0
1.686335,0
1.686529,0
1.686713,0
1.686896,0
1.687079,0
1.687269,0
1.687450,0
1.687633,0
1.687816,0
1.687999,0
1.688194,0
1.688381,0
1.688568,0
1.688755,0
1.688940,0
1.689123,0
1.689309,0
1.689495,0
1.689679,0
1.689860,0
1.690043,0
1.690227,0
1.690408,0
1.690594,0
1.690775,0
1.690960,0
1.691148,0
1.691329,0
1.691510,0
1.691695,0
1.691877,0
1.692060,0
1.692241,0
1.692424,0
1.692603,0
1.692785,0
1.692969,0
1.693151,0
1.693341,0
1.693528,0
1.693708,0
1.693892,0
1.694076,0
1.694259,0
1.694441,0
1.694628,0
1.694828,0
1.695012,0
1.695206,0
1.695389,0
1.695581,0
1.695764,0
1.695966,0
1.696150,0
1.696332,0
1.696514,0
1.696701,0
1.696888,0
1.697079,0
1.697264,0
1.697446,0
1.697628,0
1.697810,0
1.697994,0
1.698192,0
1.698391,0
1.698573,0
1.698757,0
1.698940,0
1.699124,0
1.699308,0
1.699494,0
1.699676,0
1.699861,0
1.700046,0
1.700230,0
1.700422,0
1.700614,0
1.700798,0
1.700982,0
1.701164,0
1.701349,0
1.701530,0
1.701714,0
1.701903,0
1.702088,0
1.702268,0
1.702450,0
1.702632,0
1.702816,0
1.703001,0
1.703191,0
1.703374,0
1.703557,0
1.703744,0
1.703926,0
1.704109,0
1.704289,0
1.704471,0
1.704651,0
1.704833,0
1.705014,0
1.705196,0
1.705378,0
1.705560,0
1.705741,0
1.705926,0
1.706108,0
1.706291,0
1.706473,0
1.706658,0
1.706841,0
1.707023,0
1.707205,0
1.707389,0
1.707571,0
1.707756,0
1.707939,0
1.708176,0
1.708367,0
1.708555,0
1.708741,0
1.708930,0
1.709114,0
1.709298,0
1.709482,0
1.709666,0
1.709850,0
1.710033,0
1.710229,0
1.710415,0
1.710598,0
1.710784,0
1.710972,0
1.711154,0
1.711344,0
1.711528,0
1.711711,0
1.711892,0
1.712075,0
1.712260,0
1.712442,0
1.712626,0
1.712812,0
1.712996,0
1.713177,0
1.713361,0
1.713543,0
1.713726,0
1.713906,0
1.714090,0
1.714271,0
1.714455,0
1.714642,0
1.714836,0
1.715019,0
1.715200,0
1.715382,0
1.715566,0
1.715750,0
1.715930,0
1.716113,0
1.716297,0
1.716479,0
1.716661,0
1.716846,0
1.717028,0
1.717211,0
1.717394,0
1.717577,0
1.717759,0
1.717941,0
1.718171,0
1.718365,0
1.718555,0
1.718740,0
1.718924,0
1.719109,0
1.719294,0
1.719478,0
1.719662,0
1.719846,0
1.720031,0
1.720223,0
1.720408,0
1.720592,0
1.720774,0
1.720958,0
1.721143,0
1.721325,0
1.721507,0
1.721691,0
1.721876,0
1.722067,0
1.722251,0
1.722432,0
1.722617,0
1.722800,0
1.722984,0
1.723177,0
1.723368,0
1.723551,0
1.723735,0
1.723921,0
1.724145,0
1.724339,0
1.724524,0
1.724708,0
1.724894,0
1.725076,0
1.725260,0
1.725442,0
1.725626,0
1.725812,0
1.725998,0
1.726191,0
1.726387,0
1.726568,0
1.726755,0
1.726935,0
1.727118,0
1.727304,0
1.727485,0
1.727687,0
1.727872,0
1.728051,0
1.728258,0
1.728449,0
1.728642,0
1.728831,0
1.729015,0
1.729203,0
1.729387,0
1.729571,0
1.729752,0
1.729933,0
1.730113,0
1.730295,0
1.730501,0
1.730685,0
1.730868,0
1.731053,0
1.731238,0
1.731422,0
1.731604,0
1.731786,0
1.731970,0
1.732152,0
1.732337,0
1.732516,0
1.732701,0
1.732883,0
1.733067,0
1.733250,0
1.733433,0
1.733623,0
1.733805,0
1.733985,0
1.734168,0
1.734362,0
1.734543,0
1.734725,0
1.734906,0
1.735089,0
1.735270,0
1.735452,0
1.735633,0
1.735819,0
1.736003,0
1.736185,0
1.736367,0
1.736547,0
1.736728,0
1.736911,0
1.737091,0
1.737275,0
1.737475,0
1.737658,0
1.737843,0
1.738025,0
1.738217,0
1.738404,0
1.738590,0
1.738776,0
1.738960,0
1.739144,0
1.739333,0
1.739519,0
1.739704,0
1.739891,0
1.740082,0
1.740266,0
1.740459,0
1.740662,0
1.740846,0
1.741028,0
1.741212,0
1.741391,0
1.741576,0
1.741758,0
1.741939,0
1.742122,0
1.742305,0
1.742487,0
1.742666,0
1.742848,0
1.743033,0
1.743217,0
1.743397,0
1.743587,0
1.743767,0
1.743950,0
1.744137,0
1.744320,0
1.744503,0
1.744686,0
1.744870,0
1.745056,0
1.745241,0
1.745425,0
1.745606,0
1.745791,0
1.745974,0
1.746156,0
1.746338,0
1.746521,0
1.746703,0
1.746884,0
1.747066,0
1.747247,0
1.747429,0
1.747612,0
1.747796,0
1.747977,0
1.748205,0
1.748394,0
1.748576,0
1.748761,0
1.748943,0
1.749127,0
1.749312,0
1.749493,0
1.749677,0
1.749861,0
1.750046,0
1.750227,0
1.750409,0
1.750594,0
1.750777,0
1.750962,0
1.751147,0
1.751331,0
1.751513,0
1.751697,0
1.751882,0
1.752067,0
1.752249,0
1.752432,0
1.752614,0
1.752798,0
1.752982,0
1.753163,0
1.753346,0
1.753531,0
1.753711,0
1.753892,0
1.754076,0
1.754261,0
1.754441,0
1.754623,0
1.754806,0
1.754987,0
1.755170,0
1.755358,0
1.755543,0
1.755724,0
1.755907,0
1.756088,0
1.756271,0
1.756454,0
1.756637,0
1.756829,0
1.757012,0
1.757195,0
1.757377,0
1.757566,0
1.757747,0
1.757930,0
1.758152,0
1.758344,0
1.758535,0
1.758721,0
1.758908,0
1.759092,0
1.759274,0
1.759458,0
1.759640,0
1.759822,0
1.760005,0
1.760190,0
1.760373,0
1.760558,0
1.760741,0
1.760925,0
1.761106,0
1.761291,0
1.761479,0
1.761663,0
1.761845,0
1.762028,0
1.762213,0
1.762395,0
1.762578,0
1.762758,0
1.762942,0
1.763123,0
1.763307,0
1.763488,0
1.763674,0
1.763857,0
1.764041,0
1.764227,0
1.764411,0
1.764593,0
1.764776,0
1.764960,0
1.765147,0
1.765332,0
1.765518,0
1.765711,0
1.765897,0
1.766081,0
1.766264,0
1.766446,0
1.766632,0
1.766816,0
1.766999,0
1.767184,0
1.767370,0
1.767567,0
1.767751,0
1.767935,0
1.768176,0
1.768370,0
1.768556,0
1.768743,0
1.768928,0
1.769115,0
1.769298,0
1.769485,0
1.769666,0
1.769851,0
1.770039,0
1.770223,0
1.770405,0
1.770590,0
1.770775,0
1.770960,0
1.771166,0
1.771356,0
1.771541,0
1.771725,0
1.771908,0
1.772094,0
1.772282,0
1.772466,0
1.772650,0
1.772835,0
1.773021,0
1.773203,0
1.773384,0
1.773569,0
1.773753,0
1.773935,0
1.774117,0
1.774301,0
1.774483,0
1.774668,0
1.774848,0
1.775034,0
1.775229,0
1.775412,0
1.775593,0
1.775780,0
1.775967,0
1.776150,0
1.776333,0
1.776518,0
1.776702,0
1.776886,0
1.777072,0
1.777254,0
1.777438,0
1.777621,0
1.777805,0
1.777989,0
1.778219,0
1.778411,0
1.778594,0
1.778779,0
1.778968,0
1.779152,0
1.779334,0
1.779516,0
1.779702,0
1.779886,0
1.780070,0
1.780256,0
1.780444,0
1.780628,0
1.780809,0
1.780993,0
1.781178,0
1.781360,0
1.781544,0
1.781729,0
1.781914,0
1.782101,0
1.782284,0
1.782467,0
1.782656,0
1.782839,0
1.783021,0
1.783206,0
1.783388,0
1.783568,0
1.783750,0
1.783933,0
1.784119,0
1.784301,0
1.784483,0
1.784665,0
1.784853,0
1.785034,0
1.785217,0
1.785402,0
1.785581,0
1.785763,0
1.785942,0
1.786123,0
1.786308,0
1.786489,0
1.786672,0
1.786855,0
1.787039,0
1.787222,0
1.787406,0
1.787592,0
1.787775,0
1.787958,0
1.788186,0
1.788378,0
1.788563,0
1.788747,0
1.788930,0
1.789114,0
1.789300,0
1.789485,0
1.789667,0
1.789870,0
1.790055,0
1.790239,0
1.790423,0
1.790604,0
1.790788,0
1.790970,0
1.791156,0
1.791343,0
1.791527,0
1.791709,0
1.791891,0
1.792074,0
1.792255,0
1.792441,0
1.792626,0
1.792809,0
1.792991,0
1.793176,0
1.793358,0
1.793542,0
1.793740,0
1.793923,0
1.794106,0
1.794290,0
1.794474,0
1.794661,0
1.794840,0
1.795022,0
1.795207,0
1.795396,0
1.795580,0
1.795761,0
1.795945,0
1.796126,0
1.796310,0
1.796494,0
1.796675,0
1.796861,0
1.797044,0
1.797229,0
1.797416,0
1.797600,0
1.797781,0
1.797965,0
1.798197,0
1.798388,0
1.798574,0
1.798762,0
1.798946,0
1.799130,0
1.799312,0
1.799499,0
1.799682,0
1.799869,0
1.800054,0
1.800236,0
1.800419,0
1.800601,0
1.800783,0
1.800967,0
1.801148,0
1.801331,0
1.801513,0
1.801696,0
1.801877,0
1.802060,0
1.802242,0
1.802427,0
1.802624,0
1.802807,0
1.802992,0
1.803174,0
1.803360,0
1.803543,0
1.803725,0
1.803907,0
1.804089,0
1.804283,0
1.804467,0
1.804654,0
1.804840,0
1.805030,0
1.805221,0
1.805402,0
1.805584,0
1.805765,0
1.805947,0
1.806129,0
1.806328,0
1.806510,0
1.806692,0
1.806877,0
1.807060,0
1.807245,0
1.807426,0
1.807613,0
1.807795,0
1.807978,0
1.808224,0
1.808414,0
1.808601,0
1.808786,0
1.808972,0
1.809157,0
1.809343,0
1.809532,0
1.809716,0
1.809900,0
1.810082,0
1.810266,0
1.810452,0
1.810636,0
1.810822,0
1.811006,0
1.811188,0
1.811375,0
1.811555,0
1.811739,0
1.811930,0
1.812114,0
1.812293,0
1.812476,0
1.812692,0
1.812890,0
1.813073,0
1.813257,0
1.813440,0
1.813624,0
1.813810,0
1.813995,0
1.814179,0
1.814364,0
1.814547,0
1.814732,0
1.814914,0
1.815098,0
1.815295,0
1.815478,0
1.815659,0
1.815844,0
1.816026,0
1.816210,0
1.816391,0
1.816574,0
1.816756,0
1.816940,0
1.817120,0
1.817303,0
1.817493,0
1.817677,0
1.817859,0
1.818044,0
1.818296,0
1.818487,0
1.818674,0
1.818862,0
